Confirmed, Key, LangType, KOR, CN, JAP, KOR_Service, No KOR
,"15012","JAP","자료를 선택하신 후 “강화”를 클릭하시면 됩니다!","选择材料后，即可点击“强化”！","选择材料后，即可点击“强化”！","选择材料后，即可点击“强化”！",O
,"15013","JAP","다른 부위의 장비 세팅도 잊지 마세요!\n세트로 된 장비를 배치하면 더 좋은 효과를 발휘할 수 있다는 점에 유의하라.","别忘了配置其他部位的装备哦！\n注意，配置成套的装备会发挥更好的效果。","别忘了配置其他部位的装备哦！\n注意，配置成套的装备会发挥更好的效果。","别忘了配置其他部位的装备哦！\n注意，配置成套的装备会发挥更好的效果。",O
,"15014","JAP","방금 전투에서 얻은 장비는 '공격 슈트'의 세트 효과를 가지고 있다.\n'공격 세트'를 장착하면 AG의 공격력은 35%추가 증가한다!","刚刚的战斗中所获得的装备拥有“攻击套装”的套装效果，\n当装备一套“攻击套装”时，AG的攻击力就会额外增加35%！","刚刚的战斗中所获得的装备拥有“攻击套装”的套装效果，\n当装备一套“攻击套装”时，AG的攻击力就会额外增加35%！","刚刚的战斗中所获得的装备拥有“攻击套装”的套装效果，\n当装备一套“攻击套装”时，AG的攻击力就会额外增加35%！",O
,"15015","JAP","세트별 효과에 필요한 장비 수량이 다릅니다.\n그러니 꼭 알맞게 꾸며서 최적의 코디를 찾아주세요!","不同套装效果所需的装备数量不同，\n因此一定要合理配装，找出最佳搭配！","不同套装效果所需的装备数量不同，\n因此一定要合理配装，找出最佳搭配！","不同套装效果所需的装备数量不同，\n因此一定要合理配装，找出最佳搭配！",O
,"15016","JAP","또한, 우리는 상황실을 통해 창고로 들어갈 수도 있습니다.\n그곳에서 장비를 보다 편리하게 살펴보고 조정할 수 있다.","此外，我们也可以通过指挥室进入仓库，\n在那里可以更便捷地查看与调整装备。","此外，我们也可以通过指挥室进入仓库，\n在那里可以更便捷地查看与调整装备。","此外，我们也可以通过指挥室进入仓库，\n在那里可以更便捷地查看与调整装备。",O
,"16001","JAP","지휘관, 함선의 자율작전체계 복구가 완료되었습니다!\n지휘관님, 제가 이 기능을 간단히 소개해 드리겠습니다.","指挥官，舰船的自律作战系统已经修复完成！\n指挥官，接下来我将为您简单介绍该功能。","指挥官，舰船的自律作战系统已经修复完成！\n指挥官，接下来我将为您简单介绍该功能。","指挥官，舰船的自律作战系统已经修复完成！\n指挥官，接下来我将为您简单介绍该功能。",O
,"16002","JAP","'자율작전' 버튼을 클릭하면\nAG들은 스스로 움직이고 전투 스킬을 스스로 사용할 수 있다!","通过点击“自律作战”按钮，\nAG们就能自主行动、自主使用战斗技能哦！","通过点击“自律作战”按钮，\nAG们就能自主行动、自主使用战斗技能哦！","通过点击“自律作战”按钮，\nAG们就能自主行动、自主使用战斗技能哦！",O
,"16003","JAP","공격 목표의 우선순위를 조절할 수 있습니다!","这里可以调整我方选择攻击目标的优先级！","这里可以调整我方选择攻击目标的优先级！","这里可以调整我方选择攻击目标的优先级！",O
,"16004","JAP","여기를 클릭하시면 소대 목록을 열 수 있습니다!","点击此处就可以打开小队列表啦！","点击此处就可以打开小队列表啦！","点击此处就可以打开小队列表啦！",O
,"16005","JAP","여기가 바로 현재 소팀의 목록입니다!\n우리는 목록에서 AG에 대해 자동으로 전투하는 방식을 설정할 수 있다.","这里就是当前小队的列表了！\n我们可以在列表中对AG自动战斗的方式进行设置。","这里就是当前小队的列表了！\n我们可以在列表中对AG自动战斗的方式进行设置。","这里就是当前小队的列表了！\n我们可以在列表中对AG自动战斗的方式进行设置。",O
,"16006","JAP","AG 프로필을 클릭하면 기능의 사용순서를 빠르게 설정할 수 있습니다!\n기능 아이콘만 드래그하면 순서를 바꿀 수 있다.","点击AG头像，即可对技能的使用顺序进行快捷设置！\n只要拖动技能图标，就可以改变顺序。","点击AG头像，即可对技能的使用顺序进行快捷设置！\n只要拖动技能图标，就可以改变顺序。","点击AG头像，即可对技能的使用顺序进行快捷设置！\n只要拖动技能图标，就可以改变顺序。",O
,"16007","JAP","기능 목록 앞쪽에 있는 '확장키'를 클릭하면 더 자세한 설정 인터페이스로 진입할 수 있다!","点击技能列表前端的“扩展键”就可以进入更详细设置界面！","点击技能列表前端的“扩展键”就可以进入更详细设置界面！","点击技能列表前端的“扩展键”就可以进入更详细设置界面！",O
,"16008","JAP","여기서 방출 순서, 방출 조건, 우선 목표에 대한 사용자 정의 설정이 가능하다.","在这里可以对释放顺序、释放条件、优先目标进行自定义设置。","在这里可以对释放顺序、释放条件、优先目标进行自定义设置。","在这里可以对释放顺序、释放条件、优先目标进行自定义设置。",O
,"16009","JAP","자동 전투 시, 목표물을 더블 클릭하면, 소대로 하여금 우선 공격하게 할 수 있다!\n자동 전투는 편리하지만, 비교적 어려운 임무에 직면했을 때, 당신이 직접 지휘하는 것을 권장합니다!","在自动战斗时，双击目标敌人，即可让小队对其优先攻击！\n自动战斗虽然方便，但在面临较为困难的任务时，建议您还是亲自指挥吧！","在自动战斗时，双击目标敌人，即可让小队对其优先攻击！\n自动战斗虽然方便，但在面临较为困难的任务时，建议您还是亲自指挥吧！","在自动战斗时，双击目标敌人，即可让小队对其优先攻击！\n自动战斗虽然方便，但在面临较为困难的任务时，建议您还是亲自指挥吧！",O
,"17001","JAP","《여우》 0 4 방금 대열에 합류했습니다. 우리는 그녀를 강화시켜야 합니다!\n지휘관은 내가 AG를 강화하는 방법을 설명해 줄 필요가 있을까.","「狐狸」零四刚刚加入队伍，我们必须对她进行强化！\n指挥官是否需要我来讲解如何强化AG呢？","「狐狸」零四刚刚加入队伍，我们必须对她进行强化！\n指挥官是否需要我来讲解如何强化AG呢？","「狐狸」零四刚刚加入队伍，我们必须对她进行强化！\n指挥官是否需要我来讲解如何强化AG呢？",O
,"17002","JAP","AG를 강화하려면 먼저 전희계면에 들어가야 한다.","想要强化AG，我们要先进入战姬界面。","想要强化AG，我们要先进入战姬界面。","想要强化AG，我们要先进入战姬界面。",O
,"17003","JAP","여우 04를 선택해 주세요.","请选择「狐狸」零四。","请选择「狐狸」零四。","请选择「狐狸」零四。",O
,"17004","JAP","'강화'를 클릭하여 강화 인터페이스로 들어갑니다.\n04의 작전 능력을 높이다.","点击“强化”进入强化界面，\n提升零四的作战能力。","点击“强化”进入强化界面，\n提升零四的作战能力。","点击“强化”进入强化界面，\n提升零四的作战能力。",O
,"17005","JAP","여기를 클릭하면 강화에 필요한 재료를 추가할 수 있다.","点击这里，就可以添加强化所需的材料。","点击这里，就可以添加强化所需的材料。","点击这里，就可以添加强化所需的材料。",O
,"17006","JAP","방금 싸움이 우리에게 필요한 소재를 얻었습니다!","刚刚的战斗正好获得了我们所需的素材！","刚刚的战斗正好获得了我们所需的素材！","刚刚的战斗正好获得了我们所需的素材！",O
,"17007","JAP","재료가 선택되었습니다.\n그럼 자료 확인 부탁드려요.","材料已经选择，\n那么，请您确认材料吧。","材料已经选择，\n那么，请您确认材料吧。","材料已经选择，\n那么，请您确认材料吧。",O
,"17008","JAP","선택된 소재는 소재란에 표시됩니다.","选好的素材会显示在素材栏内。","选好的素材会显示在素材栏内。","选好的素材会显示在素材栏内。",O
,"17009","JAP","강화 후 전희 능력치에 변화가 생기면\n여기에 뜨는데요.","如果强化后战姬能力值产生变化，\n就会在这里显示。","如果强化后战姬能力值产生变化，\n就会在这里显示。","如果强化后战姬能力值产生变化，\n就会在这里显示。",O
,"17010","JAP","AG 강화에도 일정한 자금이 소요된다.\n이제, 제로넷을 강화합시다!","强化AG也需要消耗一定的资金，\n现在，就让我们来强化零四吧！","强化AG也需要消耗一定的资金，\n现在，就让我们来强化零四吧！","强化AG也需要消耗一定的资金，\n现在，就让我们来强化零四吧！",O
,"17011","JAP","'여우' 04 강화 성공!\n지휘관이 AG를 강하게 만들고 싶다면 그들을 많이 보강해야 한다는 것을 기억하라.","「狐狸」零四强化成功！\n如果指挥官想让AG变强，记得要多多强化她们哦！","「狐狸」零四强化成功！\n如果指挥官想让AG变强，记得要多多强化她们哦！","「狐狸」零四强化成功！\n如果指挥官想让AG变强，记得要多多强化她们哦！",O
,"17013","JAP","여우 제로 넷째 준비 완료!\n지휘관은 지금 그녀를 대열로 편입시키자.","「狐狸」零四已经准备就绪！\n指挥官现在就将她编入队伍吧。","「狐狸」零四已经准备就绪！\n指挥官现在就将她编入队伍吧。","「狐狸」零四已经准备就绪！\n指挥官现在就将她编入队伍吧。",O
,"18001","JAP","지휘관님, AG의 기술 레벨을 높이기 위해서는 '데이터 수집'을 통해 '기술 키'를 획득해야 합니다.","指挥官，为了提升AG的科技等级，我们需要通过“数据采集”来获取“科技密钥”。","指挥官，为了提升AG的科技等级，我们需要通过“数据采集”来获取“科技密钥”。","指挥官，为了提升AG的科技等级，我们需要通过“数据采集”来获取“科技密钥”。",O
,"18002","JAP","'데이터 수집'을 하려면 주 관제 플랫폼에서 '행 작전'을 선택해야 한다.","进行“数据采集”，必须在主控平台上选择“前往作战”。","进行“数据采集”，必须在主控平台上选择“前往作战”。","进行“数据采集”，必须在主控平台上选择“前往作战”。",O
,"18003","JAP","'데이터 수집'에는 AG테크놀로지 등급 상향에 필요한 재료가 담길 예정이다.","“数据采集”将包含AG科技等级提升的必要材料。","“数据采集”将包含AG科技等级提升的必要材料。","“数据采集”将包含AG科技等级提升的必要材料。",O
,"18004","JAP","각 관문마다 얻을 수 있는 재료의 종류가 다릅니다.\n필요에 따라 해당 관문을 선택할 수 있습니다.","每种关卡可以获得的材料种类不同，\n您可以根据需求选择对应关卡。","每种关卡可以获得的材料种类不同，\n您可以根据需求选择对应关卡。","每种关卡可以获得的材料种类不同，\n您可以根据需求选择对应关卡。",O
,"18005","JAP","채집 과정에서 더 강한 적을 소멸시킨다면\n더 높은 수준의 '과학 연구 키'도 얻을 수 있다.","如果在采集过程中消灭了更强的敌人，\n还可以获得更高级别的“科研密钥”哦！","如果在采集过程中消灭了更强的敌人，\n还可以获得更高级别的“科研密钥”哦！","如果在采集过程中消灭了更强的敌人，\n还可以获得更高级别的“科研密钥”哦！",O
,"19001","JAP","지휘관님, 우리는 새로운 미지의 영역을 발견했습니다!\n작전 인터페이스로 가세요!","指挥官，我们发现了新的未知领域！\n请前往作战界面！","指挥官，我们发现了新的未知领域！\n请前往作战界面！","指挥官，我们发现了新的未知领域！\n请前往作战界面！",O
,"19002","JAP","'회색의 낙하'를 통해 미지의 영역으로 들어가고,\n우리는 아마도 유용한 물자를 탐색할 수 있을 것이다!","通过“灰地空降”进入未知领域，\n我们或许能探索到有用的物资！","通过“灰地空降”进入未知领域，\n我们或许能探索到有用的物资！","通过“灰地空降”进入未知领域，\n我们或许能探索到有用的物资！",O
,"19003","JAP","지금 우리는 여러 개의 미지의 영역을 발견했습니다.\n일단 이쪽으로 가볼게요!","现在我们发现了多块未知领域，\n先去这边查看一下吧！","现在我们发现了多块未知领域，\n先去这边查看一下吧！","现在我们发现了多块未知领域，\n先去这边查看一下吧！",O
,"19004","JAP","지역 제한 때문에 들어갈 때마다 '조사 허가서'를 써야 한다.\n걱정 마세요, 제가 이미 이번 허가서를 준비해 놓았습니다!","由于区域限制，每次进入都需要使用“调查许可证”\n不用担心，我已经替您准备好这次的许可了！","由于区域限制，每次进入都需要使用“调查许可证”\n不用担心，我已经替您准备好这次的许可了！","由于区域限制，每次进入都需要使用“调查许可证”\n不用担心，我已经替您准备好这次的许可了！",O
,"19005","JAP","그러면 이 소대를 이용해서 알아보도록 하겠습니다.\n'작전으로 가기'를 클릭해 즉시 이 지역으로 진입하라!","那么，我们就使用这个小队去查看吧，\n点击“前往作战”，立即进入这块区域！","那么，我们就使用这个小队去查看吧，\n点击“前往作战”，立即进入这块区域！","那么，我们就使用这个小队去查看吧，\n点击“前往作战”，立即进入这块区域！",O
,"20001","JAP","여기가 바로 미지의 영역입니다. 이전에 수행했던 임무와 다른 것 같습니다!\n지휘관은 관련 사항을 알아봐야 할까.","这里就是未知领域了，似乎与之前执行的任务不太一样呢！\n指挥官需要了解一下相关事项吗？","这里就是未知领域了，似乎与之前执行的任务不太一样呢！\n指挥官需要了解一下相关事项吗？","这里就是未知领域了，似乎与之前执行的任务不太一样呢！\n指挥官需要了解一下相关事项吗？",O
,"20002","JAP","'회반던지기'는 탐험과도 같다.\n우리는 이 넓은 구역에서 각종 물자를 수집할 수 있다.","“灰地空降”就像探险一样，\n我们可以在这个广阔的区域里搜集各种物资。","“灰地空降”就像探险一样，\n我们可以在这个广阔的区域里搜集各种物资。","“灰地空降”就像探险一样，\n我们可以在这个广阔的区域里搜集各种物资。",O
,"20003","JAP","검색할 수 있는 물자에는 우수한 장비가 포함되어 있다.\n'구시대 동전'을 얻을 수도 있습니다.","能搜索到的物资里包含优良的装备，\n也有可能获得“旧时代硬币”哦。","能搜索到的物资里包含优良的装备，\n也有可能获得“旧时代硬币”哦。","能搜索到的物资里包含优良的装备，\n也有可能获得“旧时代硬币”哦。",O
,"20004","JAP","하지만 여기에도 많은 수의 적이 존재합니다.\n그리고 깊은 곳으로 갈수록 적은 점점 더 강해질 것이다!","不过这里也存在着大量的敌人，\n而且越往深处，敌人也会越来越强！","不过这里也存在着大量的敌人，\n而且越往深处，敌人也会越来越强！","不过这里也存在着大量的敌人，\n而且越往深处，敌人也会越来越强！",O
,"20005","JAP","위험과 수익이 공존한다!지휘관은 지도를 잘 이용하라.\n작전 루트를 합리적으로 배치하라!","危险与收益并存！请指挥官利用好地图，\n合理安排作战路线！","危险与收益并存！请指挥官利用好地图，\n合理安排作战路线！","危险与收益并存！请指挥官利用好地图，\n合理安排作战路线！",O
,"21001","JAP","지휘관, 앞길은 없지만 아래로 내려갈 수 있을 것 같아요!\n화면을 아래로 내려와 소대를 지휘하며 계속 전진하라!","指挥官，前方已经没有路了，但似乎可以向下移动！\n向下滑动屏幕，指挥小队继续前进吧！","指挥官，前方已经没有路了，但似乎可以向下移动！\n向下滑动屏幕，指挥小队继续前进吧！","指挥官，前方已经没有路了，但似乎可以向下移动！\n向下滑动屏幕，指挥小队继续前进吧！",O
,"22001","JAP","접전지점에 도착하라! 우리는 각 구역마다 접전지점을 여러 개 배치했다.\n“수송기”를 클릭하면, 이미 수집된 물자를 휴대하고 접점에서 기함으로 돌아갈 수 있습니다!","到达接应地点！我们在每个区域中布置了多个接应地点，\n点击“运输机”，就可以携带已搜集到的物资在接应点返回旗舰哦！","到达接应地点！我们在每个区域中布置了多个接应地点，\n点击“运输机”，就可以携带已搜集到的物资在接应点返回旗舰哦！","到达接应地点！我们在每个区域中布置了多个接应地点，\n点击“运输机”，就可以携带已搜集到的物资在接应点返回旗舰哦！",O
,"22002","JAP","또한 우리는 이미 알려진 모든 접전지 사이에서 빠르게 이동할 수 있다.\n원하신다면 왼쪽 상단에 있는 지도를 클릭하여 실행하십시오!","另外，我们还可以在所有已知的接应地点之间快速移动，\n如果您有需要，就点开左上角的地图并进行操作吧！","另外，我们还可以在所有已知的接应地点之间快速移动，\n如果您有需要，就点开左上角的地图并进行操作吧！","另外，我们还可以在所有已知的接应地点之间快速移动，\n如果您有需要，就点开左上角的地图并进行操作吧！",O
,"23001","JAP","지휘관님, 전방 이 장치는 길을 막는 장벽과 관련이 있는 것 같습니다!\n장치를 클릭해서 조작해 보세요!","指挥官，前方这个装置似乎跟那些封住去路的屏障有关！\n点击装置，操作一下试试吧！","指挥官，前方这个装置似乎跟那些封住去路的屏障有关！\n点击装置，操作一下试试吧！","指挥官，前方这个装置似乎跟那些封住去路的屏障有关！\n点击装置，操作一下试试吧！",O
,"24001","JAP","지휘관, 장비 연구 연구 연구 실험실은 이미 개방되었다.\n우리 빨리 가보자!","指挥官，装备研制实验室已经开放了，\n我们快去看看吧！","指挥官，装备研制实验室已经开放了，\n我们快去看看吧！","指挥官，装备研制实验室已经开放了，\n我们快去看看吧！",O
,"24002","JAP","장비를 연구 제작하려면 제작 재료와 일정한 자금을 소모해야 한다.\n제작 재료는 '표적 섬멸'에서 얻을 수 있다.","研制装备需要消耗制作材料和一定的资金，\n而制作材料可以在“目标歼灭”中获得。","研制装备需要消耗制作材料和一定的资金，\n而制作材料可以在“目标歼灭”中获得。","研制装备需要消耗制作材料和一定的资金，\n而制作材料可以在“目标歼灭”中获得。",O
,"24003","JAP","나타날 수 있는 세트 속성이 표시됩니다.\n세트마다 나타나는 세트 속성이 다를 수 있습니다!","这里会显示可能会出现的套装属性，\n每种套装会出现的套装属性会有不同！","这里会显示可能会出现的套装属性，\n每种套装会出现的套装属性会有不同！","这里会显示可能会出现的套装属性，\n每种套装会出现的套装属性会有不同！",O
,"24004","JAP","퀄리티 높은 장비를 만드려면 많은 시간이 걸릴 수 있습니다.\n하지만 노력은 함대를 더욱 강하게 만들 수 있다!","想做出高质量的装备可能会花费很多时间，\n但是只要付出就有收获，我们的努力能让舰队变得更强！","想做出高质量的装备可能会花费很多时间，\n但是只要付出就有收获，我们的努力能让舰队变得更强！","想做出高质量的装备可能会花费很多时间，\n但是只要付出就有收获，我们的努力能让舰队变得更强！",O
,"24005","JAP","이제 한번 해볼까요?\n'R&D' 클릭, 무기 만들기!","现在就让我们试试看吧？\n点击“研发”，打造一把武器！","现在就让我们试试看吧？\n点击“研发”，打造一把武器！","现在就让我们试试看吧？\n点击“研发”，打造一把武器！",O
,"24006","JAP","와! 우리 성공했어!\nR&D 기능을 잘 활용하면 우리도 AG들과 어깨를 나란히 할 수 있다.","哇！我们成功了！\n利用好研发功能，我们也可以和AG们并肩作战。","哇！我们成功了！\n利用好研发功能，我们也可以和AG们并肩作战。","哇！我们成功了！\n利用好研发功能，我们也可以和AG们并肩作战。",O
,"24007","JAP","앞으로 AG들은 더 강한 적을 상대하게 될 것입니다.\n저희도 더 강력한 장비를 준비해야죠!","以后AG们还会面对更强大的敌人，\n我们也要替她们准备更强大的装备哦！","以后AG们还会面对更强大的敌人，\n我们也要替她们准备更强大的装备哦！","以后AG们还会面对更强大的敌人，\n我们也要替她们准备更强大的装备哦！",O
,"25001","JAP","전술에 따라 다양한 효과를 비축할 수 있는 세트가 필요하다.\n이 장비들은 목표물 섬멸에서 얻을 수 있다.","为了搭配不同的战术，需要储备多种效果的套装。\n这些装备可以在“目标歼灭”中获取。","为了搭配不同的战术，需要储备多种效果的套装。\n这些装备可以在“目标歼灭”中获取。","为了搭配不同的战术，需要储备多种效果的套装。\n这些装备可以在“目标歼灭”中获取。",O
,"25002","JAP","'표적 섬멸'은 작전 경계면을 통해 진입할 수 있다.","“目标歼灭”可以通过作战界面中进入。","“目标歼灭”可以通过作战界面中进入。","“目标歼灭”可以通过作战界面中进入。",O
,"25003","JAP","각종 장비를 확보할 수 있는 '표적 섬멸'이 바로 여기에 있다.","能够获得各种装备的“目标歼灭”就在这里。","能够获得各种装备的“目标歼灭”就在这里。","能够获得各种装备的“目标歼灭”就在这里。",O
,"25004","JAP","목표에 따라 얻을 수 있는 전리품도 다르다.\n출발하기 전에 목표를 확인하세요!","战胜不同目标，可以获得的战利品也不同。\n请在出发前确认好目标吧！","战胜不同目标，可以获得的战利品也不同。\n请在出发前确认好目标吧！","战胜不同目标，可以获得的战利品也不同。\n请在出发前确认好目标吧！",O
,"25005","JAP","지금 바로 '응낙의 땅'에 들어가 보시죠!","现在就进入“应许之地”看一看吧！","现在就进入“应许之地”看一看吧！","现在就进入“应许之地”看一看吧！",O
,"25006","JAP","목표물 섬멸은 여러 단계로 나뉜다.\n더 높은 단계의 관문을 완성하면 더 높은 품질의 장비를 얻을 수 있다.","“目标歼灭”分为多个阶段，\n完成更高阶段的关卡就能获得更高质量的装备。","“目标歼灭”分为多个阶段，\n完成更高阶段的关卡就能获得更高质量的装备。","“目标歼灭”分为多个阶段，\n完成更高阶段的关卡就能获得更高质量的装备。",O
,"25007","JAP","단계가 올라갈수록 적은 더욱 강해진다!제대로 된 전술을 짜야 한다!\n그래서 '적 정보'가 중요하니 살펴봐라!","阶段越高，敌人越强！必须制定合适的战术！\n所以“敌方情报”非常重要，记得查看哦！","阶段越高，敌人越强！必须制定合适的战术！\n所以“敌方情报”非常重要，记得查看哦！","阶段越高，敌人越强！必须制定合适的战术！\n所以“敌方情报”非常重要，记得查看哦！",O
,"26001","JAP","유니온의 지휘관님, 급한 일이 있어서 꼭 부탁드리겠습니다.\n저와 함께 작전 설명실로 가 주세요.","「纽带」的指挥官，我有急事必须拜托你，\n请和我前往作战说明室。","「纽带」的指挥官，我有急事必须拜托你，\n请和我前往作战说明室。","「纽带」的指挥官，我有急事必须拜托你，\n请和我前往作战说明室。",O
,"26002","JAP","제가 '유니온'에 가입하는 조건의 하나로,\n당신은 나의 의뢰를 받아 '열융균열'이라는 장소를 조사해야 합니다.","作为我加入「纽带」的条件之一，\n你需要接受我的委托，调查一个名为“热熔裂缝”的地点。","作为我加入「纽带」的条件之一，\n你需要接受我的委托，调查一个名为“热熔裂缝”的地点。","作为我加入「纽带」的条件之一，\n你需要接受我的委托，调查一个名为“热熔裂缝”的地点。",O
,"26003","JAP","열융균열은 대량의 괴뢰들에게 점령당한 거점이다.\n감염원을 정확히 모르기 때문에 괴뢰 무리를 단시간에 섬멸해도\n시간이 지나면 내부는 다시 원래대로 돌아온다.","“热熔裂缝”是被大量傀儡占领的据点。\n因为不清楚感染源，所以即使短时间歼灭了傀儡群，\n经过一段时间后内部又会恢复成原来的样子。","“热熔裂缝”是被大量傀儡占领的据点。\n因为不清楚感染源，所以即使短时间歼灭了傀儡群，\n经过一段时间后内部又会恢复成原来的样子。","“热熔裂缝”是被大量傀儡占领的据点。\n因为不清楚感染源，所以即使短时间歼灭了傀儡群，\n经过一段时间后内部又会恢复成原来的样子。",O
,"26004","JAP","끊임없이 아래층으로 잠입해야만 진실을 알 수 있다.\n당신들만이 '고리'를 완성할 수 있습니다. 도와주세요...\n당신은 내가 현재도 '유니온'의 일원이기 때문에 이것은 당연한 것이라고 말합니까?나는…하지만 인정받을 줄 모른다.","只有通过不断潜入下层，才可能探知真相。\n只有你们「纽带」能够完成，请协助我……\n你说我现在也是「纽带」的一员，所以这是应该的？我……可不会领情。","只有通过不断潜入下层，才可能探知真相。\n只有你们「纽带」能够完成，请协助我……\n你说我现在也是「纽带」的一员，所以这是应该的？我……可不会领情。","只有通过不断潜入下层，才可能探知真相。\n只有你们「纽带」能够完成，请协助我……\n你说我现在也是「纽带」的一员，所以这是应该的？我……可不会领情。",O
,"27001","JAP","지휘관님, 저희 AG 모집 시스템은 이미 복구되었습니다.\n'모집' 버튼을 눌러 작전단위를 보충하세요!","指挥官，我们的AG招募系统已经修复完毕了。\n请您点击“招募”按键，补充作战单位吧！","指挥官，我们的AG招募系统已经修复完毕了。\n请您点击“招募”按键，补充作战单位吧！","指挥官，我们的AG招募系统已经修复完毕了。\n请您点击“招募”按键，补充作战单位吧！",O
,"27002","JAP","여기서 'AG임용허가'로 AG를 모집할 수 있습니다!\n일을 늦출 수 없으니, 우리 즉시 시험해 봅시다.","在这里可以使用“AG任用许可”招募AG！\n事不宜迟，我们立刻试试吧！","在这里可以使用“AG任用许可”招募AG！\n事不宜迟，我们立刻试试吧！","在这里可以使用“AG任用许可”招募AG！\n事不宜迟，我们立刻试试吧！",O
,"27003","JAP","누군지 모르겠어요?\n클릭해서 결과를 발표하세요!","不知道会是谁呢？\n点击一下，揭晓结果吧！","不知道会是谁呢？\n点击一下，揭晓结果吧！","不知道会是谁呢？\n点击一下，揭晓结果吧！",O
