Confirmed, Key, LangType, KOR, CN, JAP, KOR_Service, No KOR
,"27004","JAP","새 멤버 '여우' 04 가입을 환영합니다!\n동행하는 AG가 많을수록 더 많은 전술을 구사할 수 있다.","欢迎新成员「狐狸」零四加入！\n同行的AG越多，就能搭配出更多的战术。","欢迎新成员「狐狸」零四加入！\n同行的AG越多，就能搭配出更多的战术。","欢迎新成员「狐狸」零四加入！\n同行的AG越多，就能搭配出更多的战术。",O
,"27005","JAP","만약 당신이 작전에 어려움을 겪는다면\n더 많은 도우미를 모집하러 오는 거 잊지 마세요!","如果您在作战中遇到了困难，\n别忘了来招募更多的帮手哦！","如果您在作战中遇到了困难，\n别忘了来招募更多的帮手哦！","如果您在作战中遇到了困难，\n别忘了来招募更多的帮手哦！",O
,"28001","JAP","지휘관님, 이 관문은 이미 '대리 작전'을 사용할 수 있습니다.\n제가 설명해 드릴까요?","指挥官，该关卡已经可以使用“代理作战”了。\n您需要我来说明一下吗？","指挥官，该关卡已经可以使用“代理作战”了。\n您需要我来说明一下吗？","指挥官，该关卡已经可以使用“代理作战”了。\n您需要我来说明一下吗？",O
,"28002","JAP","줄거리 작전의 관문 중 삼성만 평가하면\n그러면 관문은 '대리 작전'이다!","在主线剧情的作战关卡中，只要关卡评价达到三星，\n那该关卡就执行“代理作战”！","在主线剧情的作战关卡中，只要关卡评价达到三星，\n那该关卡就执行“代理作战”！","在主线剧情的作战关卡中，只要关卡评价达到三星，\n那该关卡就执行“代理作战”！",O
,"28003","JAP","“대행 작전”은 당신의 필요에 따라 상세하게 설정할 수 있습니다.\n지금 바로 만나보시죠!","“代理作战”可以根据您的需求进行详细设置，\n现在我们就来看一下吧！","“代理作战”可以根据您的需求进行详细设置，\n现在我们就来看一下吧！","“代理作战”可以根据您的需求进行详细设置，\n现在我们就来看一下吧！",O
,"28004","JAP","필요에 따라 “대행 작전” 실행 횟수를 설정할 수 있습니다.\n다른 대리 조건들과!","在这里您可以根据需求设定“代理作战”执行次数，\n和一些其他代理条件！","在这里您可以根据需求设定“代理作战”执行次数，\n和一些其他代理条件！","在这里您可以根据需求设定“代理作战”执行次数，\n和一些其他代理条件！",O
,"28005","JAP","자원을 자동으로 처리할 지 여부를 선택할 수 있습니다.\n자동처리된 자원은 되찾을 수 없습니다!신중하게 선택하세요!","这里您可以选择是否自动处理获得资源，\n自动处理的资源就不能找回了哦！一定要谨慎选择！","这里您可以选择是否自动处理获得资源，\n自动处理的资源就不能找回了哦！一定要谨慎选择！","这里您可以选择是否自动处理获得资源，\n自动处理的资源就不能找回了哦！一定要谨慎选择！",O
,"28006","JAP","줄거리뿐 아니라 일부 작전 관문도 '대리작전' 지지\n지휘관님, 작전 반복이 필요하시면 '대리 작전'을 해보세요.","除了主线剧情，一部分作战关卡也支持“代理作战”\n指挥官您若需要重复作战时，就请尝试“代理作战”吧！","除了主线剧情，一部分作战关卡也支持“代理作战”\n指挥官您若需要重复作战时，就请尝试“代理作战”吧！","除了主线剧情，一部分作战关卡也支持“代理作战”\n指挥官您若需要重复作战时，就请尝试“代理作战”吧！",O
,"29000","JAP","지휘관, 함대 관리 시스템은 이미 복구되었습니다!\n해당 기능에 대해 제가 안내해 드릴까요?",,"指挥官，舰队管理系统已经修复完毕了！\n需要我带您了解一下相关功能吗？","指挥官，舰队管理系统已经修复完毕了！\n需要我带您了解一下相关功能吗？",O
,"29001","JAP","여기를 클릭해서 함대로 들어가세요.","指挥官，舰队管理系统已经修复完毕了！","请点击这里进入舰队","请点击这里进入舰队",O
,"29002","JAP","여기서 우리는 각 기능을 담당하는 함선을 볼 수 있다.\n모든 함선은 각자의 기능을 가지고 있다!","这里我们可以看到负责各个功能的舰船，\n每支舰船有各自的功能！","这里我们可以看到负责各个功能的舰船，\n每支舰船有各自的功能！","这里我们可以看到负责各个功能的舰船，\n每支舰船有各自的功能！",O
,"29003","JAP","먼저, 먼저 오트란데호의 주요 지역으로 갑시다!","首先，先前往「奥特兰德号」的主要区域吧！","首先，先前往「奥特兰德号」的主要区域吧！","首先，先前往「奥特兰德号」的主要区域吧！",O
,"29004","JAP","모함은 함대원들과 AG들의 주요 생활 구역으로 언제든 전희를 입주시킬 수 있다.","母舰是舰队人员和AG们的主要生活区域，您能够随时让战姬入住。","母舰是舰队人员和AG们的主要生活区域，您能够随时让战姬入住。","母舰是舰队人员和AG们的主要生活区域，您能够随时让战姬入住。",O
,"29005","JAP","전희를 입주시려면 배치 버튼을 눌러야 한다.","如果要安排战姬入住，需要先点击配置按钮。","如果要安排战姬入住，需要先点击配置按钮。","如果要安排战姬入住，需要先点击配置按钮。",O
,"29006","JAP","이곳을 클릭하여 전희를 로비에 입주시오.","点击这里，安排战姬入住大厅。","点击这里，安排战姬入住大厅。","点击这里，安排战姬入住大厅。",O
,"29007","JAP","니오를 로비에 배치해 보세요.","试试把妮欧配置在大厅里。","试试把妮欧配置在大厅里。","试试把妮欧配置在大厅里。",O
,"29008","JAP","설정에 문제가 없습니다. 이제 보여주기 단추를 눌러 저장하세요!","配置已经没问题了，现在请点击展示按钮保存吧！","配置已经没问题了，现在请点击展示按钮保存吧！","配置已经没问题了，现在请点击展示按钮保存吧！",O
,"29009","JAP","되돌리기 버튼을 클릭하여 로비로 돌아가십시오.","请点击返回按钮，回到大厅。","请点击返回按钮，回到大厅。","请点击返回按钮，回到大厅。",O
,"29010","JAP","니오는 이미 로비에 입주해있습니다. 클릭하셔서 인터랙티브를 하거나 선물을 드릴 수 있습니다.","妮欧已经入住大厅了哦，您可以点击她进行互动或是赠送礼物。","妮欧已经入住大厅了哦，您可以点击她进行互动或是赠送礼物。","妮欧已经入住大厅了哦，您可以点击她进行互动或是赠送礼物。",O
,"29011","JAP","선물은 특별한 선물에 사용됩니다. 그리고 선물 받으신다면 여러분께 드릴 수 있습니다. 여러분은 분명 많은 재미있는 반응을 보실 수 있을 것입니다.","赠送礼物会用到特殊的礼品，之后如果您获得了礼品，可以送给大家，大家肯定会有许多有趣的反应哦。","赠送礼物会用到特殊的礼品，之后如果您获得了礼品，可以送给大家，大家肯定会有许多有趣的反应哦。","赠送礼物会用到特殊的礼品，之后如果您获得了礼品，可以送给大家，大家肯定会有许多有趣的反应哦。",O
,"29012","JAP","더 많은 영역의 잠금을 해제하려면 오트란트 호를 업그레이드할 수 있습니다. 매번 새 영역의 잠금을 해제합니다.","如果想要解锁更多的区域，您可以升级「奥特兰德号」号，每次升级都会解锁一个新区域。\n升级舰队所需要的的白银圆币，您可以在各个<color=#0084ff>困难章节最后一关的首通奖励</color>中获得。","如果想要解锁更多的区域，您可以升级「奥特兰德号」号，每次升级都会解锁一个新区域。","如果想要解锁更多的区域，您可以升级「奥特兰德号」号，每次升级都会解锁一个新区域。",O
,"29013","JAP","함대를 업그레이드하는 데 필요한 은화, 당신은 각처에 있습니다.<color=#0084ff>난장절의 마지막 관문의 첫 번째 보상.</color>당첨되다.","请点击购买按钮，购买一件新的家具。","升级舰队所需要的的白银圆币，您可以在各个<color=#0084ff>困难章节最后一关的首通奖励</color>中获得。","升级舰队所需要的的白银圆币，您可以在各个<color=#0084ff>困难章节最后一关的首通奖励</color>中获得。",O
,"29014","JAP","확정 버튼을 누르면 원하는 가구를 살 수 있다.","点击确定按钮即可买下想要的家具。","点击确定按钮即可买下想要的家具。","点击确定按钮即可买下想要的家具。",O
,"29015","JAP","가구 구매가 완료되면,우리는 그것으로 《오트랜드 호》의 생활 구역을 꾸며 봅시다.","家具购买完毕，我们就用它布置一下「奥特兰德号」的生活区吧。","家具购买完毕，我们就用它布置一下「奥特兰德号」的生活区吧。","家具购买完毕，我们就用它布置一下「奥特兰德号」的生活区吧。",O
,"29016","JAP","우선 인테리어 모드에 들어가야 한다.","首先需要进入装修模式。","首先需要进入装修模式。","首先需要进入装修模式。",O
,"29017","JAP","인테리어 모드 하시면 인테리어 가능한 지역이 밝아집니다.\n우리는 먼저 판매기의 변경을 시도해 봅시다.","装修模式下，可装修的区域会高亮，\n我们先尝试改变一下售货机。","装修模式下，可装修的区域会高亮，\n我们先尝试改变一下售货机。","装修模式下，可装修的区域会高亮，\n我们先尝试改变一下售货机。",O
,"29018","JAP","교환 버튼을 클릭하여 판매기 교체를 시작합니다.","点击更换按钮，开始更换售货机。","点击更换按钮，开始更换售货机。","点击更换按钮，开始更换售货机。",O
,"29019","JAP","설정 버튼을 눌러서 판매기를 우리가 방금 구매한 빨간 판매기로 교체하세요.","点击设置按钮，把售货机更换为我们刚才购买的红色售货机。","点击设置按钮，把售货机更换为我们刚才购买的红色售货机。","点击设置按钮，把售货机更换为我们刚才购买的红色售货机。",O
,"29020","JAP","확정을 클릭하여 교환이 진행되는 것을 확인합니다.","点击确定，确认进行更换。","点击确定，确认进行更换。","点击确定，确认进行更换。",O
,"29021","JAP","이렇게 해서 판매기의 교체가 완료되었다.\n이후 다른 구역의 인테리어를 스스로 조정해 보시기 바랍니다.","这样，售货机的更换就完成了，\n之后请您尝试自行调整其它区域的装修。","这样，售货机的更换就完成了，\n之后请您尝试自行调整其它区域的装修。","这样，售货机的更换就完成了，\n之后请您尝试自行调整其它区域的装修。",O
,"30001","JAP","지휘관, 보급함도 이미 준비되어 있다.\n해당 기능에 대해 제가 안내해 드릴까요?","指挥官，补给舰也已经准备就绪，\n需要我带您了解一下相关功能吗？","指挥官，补给舰也已经准备就绪，\n需要我带您了解一下相关功能吗？","指挥官，补给舰也已经准备就绪，\n需要我带您了解一下相关功能吗？",O
,"30002","JAP","여기를 클릭해서 보급함으로 들어가세요.","请点击这里进入补给舰","请点击这里进入补给舰","请点击这里进入补给舰",O
,"30003","JAP","보급함에서는 지속적으로 자원을 생산할 것이다.\n환전한 가상화폐를 전 세계적으로 유통 가능한 실물 자금으로 바꿔 저장한다.","补给舰中会持续生产资源，\n并将兑换的虚拟货币变换为可全世界流通的实体资金储存。","补给舰中会持续生产资源，\n并将兑换的虚拟货币变换为可全世界流通的实体资金储存。","补给舰中会持续生产资源，\n并将兑换的虚拟货币变换为可全世界流通的实体资金储存。",O
,"30004","JAP","보급함의 작동상황은 여기에 전시된다.\n언제든지 확인하실 수 있습니다","补给舰的运转情况会展示在这里，\n您可以随时确认","补给舰的运转情况会展示在这里，\n您可以随时确认","补给舰的运转情况会展示在这里，\n您可以随时确认",O
,"30005","JAP","보급함에 축적된 자금에는 상한선이 있다.\n상한선에 도달하기 전에, 즉시 수령하십시오.","补给舰中积累的资金有上限，\n请在到达上限前，及时领取出来","补给舰中积累的资金有上限，\n请在到达上限前，及时领取出来","补给舰中积累的资金有上限，\n请在到达上限前，及时领取出来",O
,"30006","JAP","보급함의 업그레이드를 통해 보급할 수 있습니다.\n자금의 취득속도와 상한선을 높이다.","您可以通过升级补给舰，\n提升资金的获取速度与上限","您可以通过升级补给舰，\n提升资金的获取速度与上限","您可以通过升级补给舰，\n提升资金的获取速度与上限",O
,"30007","JAP","지휘관님, 그 다음 시간에 맞춰 자원 받는 거 잊지 마세요.","指挥官，之后别忘了按时收取资源啊！","指挥官，之后别忘了按时收取资源啊！","指挥官，之后别忘了按时收取资源啊！",O
,"31001","JAP","지휘관, 함대 계통의 군비함은 이미 준비가 끝났다.\n우리 가보자!","指挥官，舰队系统的军备舰已经准备就绪，\n我们去看看吧！","指挥官，舰队系统的军备舰已经准备就绪，\n我们去看看吧！","指挥官，舰队系统的军备舰已经准备就绪，\n我们去看看吧！",O
,"31002","JAP","군비함은 여기를 클릭해서 들어오세요.","军备舰请点击这里进入。","军备舰请点击这里进入。","军备舰请点击这里进入。",O
,"31003","JAP","군비함에서는 캣볼을 지속적으로 조립해 창고에 저장한다.","军备舰中会持续组装猫球，并储存在仓库中。","军备舰中会持续组装猫球，并储存在仓库中。","军备舰中会持续组装猫球，并储存在仓库中。",O
,"31004","JAP","군비함의 작동 상황은 이곳으로 전시돼 있어 언제든 확인할 수 있다.","军备舰的运转情况会展示在这里，您可以随时确认。","军备舰的运转情况会展示在这里，您可以随时确认。","军备舰的运转情况会展示在这里，您可以随时确认。",O
,"31005","JAP","군비함에 저장할 수 있는 캣볼의 수량에는 상한선이 있다.\n상한선에 도달하기 전에 즉시 수령해 주세요.","军备舰中能储存的猫球数量有上限，\n请在到达上限前，及时领取出来。","军备舰中能储存的猫球数量有上限，\n请在到达上限前，及时领取出来。","军备舰中能储存的猫球数量有上限，\n请在到达上限前，及时领取出来。",O
,"31006","JAP","군비함의 업그레이드를 통해 캣볼의 생산속도와 상한선을 높일 수 있다.","您可以通过升级军备舰，提升猫球的生产速度与上限。","您可以通过升级军备舰，提升猫球的生产速度与上限。","您可以通过升级军备舰，提升猫球的生产速度与上限。",O
,"31007","JAP","지휘관님, 그 다음 시간에 맞춰 자원 받는 거 잊지 마세요.","指挥官，之后别忘了按时收取资源啊！","指挥官，之后别忘了按时收取资源啊！","指挥官，之后别忘了按时收取资源啊！",O
,"32001","JAP","우두머리와 맞닥뜨리다\n그것들은 일반적인 엘리트 괴뢰들보다 더욱 강대하고, 면역기능 부가효과도 있다.","指挥官，前方遭遇敌方头目，\n它们比一般的精英傀儡更加强大，并且可以免疫技能附加效果","指挥官，前方遭遇敌方头目，\n它们比一般的精英傀儡更加强大，并且可以免疫技能附加效果","指挥官，前方遭遇敌方头目，\n它们比一般的精英傀儡更加强大，并且可以免疫技能附加效果",O
,"32002","JAP","두목의 기능을 주목해야 하는 것 외에는\n당신은 두목의 핏대를 클릭하여, 이 두목의 면역 효과를 볼 수 있습니다.","除了需要关注头目的技能外，\n您可以点击头目的血条，查看该头目的免疫效果","除了需要关注头目的技能外，\n您可以点击头目的血条，查看该头目的免疫效果","除了需要关注头目的技能外，\n您可以点击头目的血条，查看该头目的免疫效果",O
,"32003","JAP","여기에는 두목의 모든 면역효과가 보여집니다.\n그 이후의 전투는 두목의 면역효과에 유의하여 공략방식을 합리적으로 계획하라.","这里会展示头目所有的免疫效果，\n之后的战斗请注意头目的免疫效果，合理规划攻略方式。","这里会展示头目所有的免疫效果，\n之后的战斗请注意头目的免疫效果，合理规划攻略方式。","这里会展示头目所有的免疫效果，\n之后的战斗请注意头目的免疫效果，合理规划攻略方式。",O
,"32004","JAP","그러면 전투를 지휘해 주세요!","那么请开始指挥战斗吧！","那么请开始指挥战斗吧！","那么请开始指挥战斗吧！",O
,"33001","JAP","지휘관, 지원소대가 도착했습니다.\n지금 당신의 부서를 기다리고 있으니 저를 따라오십시오.","指挥官，支援小队已经到达，\n正在等待您的部署，请随我来。","指挥官，支援小队已经到达，\n正在等待您的部署，请随我来。","指挥官，支援小队已经到达，\n正在等待您的部署，请随我来。",O
,"33002","JAP","지원 설정을 통해 전술 지원을 설정할 수 있습니다.","您可以通过支援配置，设置战术支援","您可以通过支援配置，设置战术支援","您可以通过支援配置，设置战术支援",O
,"33003","JAP","각 팀마다 세 가지 전술 지원을 배치할 수 있다.\n그들은 각각 포격 지원, 공중 지원, 설비 배치이다.","每个队伍可以配置三种战术支援，\n他们分别是炮击支援、空中支援、设备部署","每个队伍可以配置三种战术支援，\n他们分别是炮击支援、空中支援、设备部署","每个队伍可以配置三种战术支援，\n他们分别是炮击支援、空中支援、设备部署",O
,"33004","JAP","포격지원지령은 후방에 배치된 지원전희를 명령한다.\n즉각 전장에 대한 효과가 각기 다른 포격 지원.","炮击支援指令会命令后方部署的支援战姬\n即刻对战场发动效果各异的炮击支援","炮击支援指令会命令后方部署的支援战姬\n即刻对战场发动效果各异的炮击支援","炮击支援指令会命令后方部署的支援战姬\n即刻对战场发动效果各异的炮击支援",O
,"33005","JAP","공중지원지령회는 지원전희를 전쟁터 상공으로 진입시켜 일정 기간 머물도록 명령했다.\n우리측 전희에게 수 라운드의 화력 지원과 공격 증대 효과를 제공하다.","空中支援指令会命令支援战姬进入战场上空并悬停一段时间，\n为我方战姬提供数回合的火力支援和攻击增益效果","空中支援指令会命令支援战姬进入战场上空并悬停一段时间，\n为我方战姬提供数回合的火力支援和攻击增益效果","空中支援指令会命令支援战姬进入战场上空并悬停一段时间，\n为我方战姬提供数回合的火力支援和攻击增益效果",O
,"33006","JAP","설비 배치 지령은 모함에게 지원 설비를 투하하도록 명령한다.\n적의 화력을 끌어들이거나 우리측 전희에게 몇 라운드의 방어 효과를 제공할 수 있다.","设备部署指令会命令母舰投下支援设备，\n能吸引敌方火力或者为我方战姬提供数回合的防御增益效果","设备部署指令会命令母舰投下支援设备，\n能吸引敌方火力或者为我方战姬提供数回合的防御增益效果","设备部署指令会命令母舰投下支援设备，\n能吸引敌方火力或者为我方战姬提供数回合的防御增益效果",O
,"33007","JAP","이제 공중 지원 지령에 사용할 지원 전희를 먼저 배치하라.","现在，请先部署空中支援指令使用的支援战姬","现在，请先部署空中支援指令使用的支援战姬","现在，请先部署空中支援指令使用的支援战姬",O
,"33008","JAP","라일라는 공격력과 폭격률을 높이는 효과를 제공한다.\n그녀를 공중 지원란에 배치하세요.","蕾拉可以为我方提供攻击力和暴击率提升的增益效果，\n请把她配置到空中支援栏中","蕾拉可以为我方提供攻击力和暴击率提升的增益效果，\n请把她配置到空中支援栏中","蕾拉可以为我方提供攻击力和暴击率提升的增益效果，\n请把她配置到空中支援栏中",O
,"33009","JAP","공중지원 설치 완료,\n다음은 포격지원과 설비배치를 알아서 해 주세요.","空中支援设置完毕，\n接下来请您自行设置炮击支援和设备部署吧。","空中支援设置完毕，\n接下来请您自行设置炮击支援和设备部署吧。","空中支援设置完毕，\n接下来请您自行设置炮击支援和设备部署吧。",O
,"34001","JAP","지휘관, 전술지원 시스템은 이미 전투에서 사용할 수 있으니 한번 해보세요.","指挥官，战术支援系统已经可以在战斗中使用，请试试看吧","指挥官，战术支援系统已经可以在战斗中使用，请试试看吧","指挥官，战术支援系统已经可以在战斗中使用，请试试看吧",O
,"34002","JAP","먼저 컨트롤 패널을 열어주세요.","首先，请打开操控面板。","首先，请打开操控面板。","首先，请打开操控面板。",O
,"34003","JAP","매번 지원 호출에 “전술 포인트”가 소모해야 한다.\n우리 측은 움직일 때마다 일정한 '전술 포인트'를 쌓을 수 있다.","每次呼叫支援需要消耗“战术点”，\n我方每次行动时可以积攒一定“战术点”","每次呼叫支援需要消耗“战术点”，\n我方每次行动时可以积攒一定“战术点”","每次呼叫支援需要消耗“战术点”，\n我方每次行动时可以积攒一定“战术点”",O
,"34004","JAP","현재 “전술 포인트”는 이미 최대치에 이르렀다.\n호출지원 전투에 가세하라!","当前“战术点”已达最大值，\n呼叫支援加入战斗吧！","当前“战术点”已达最大值，\n呼叫支援加入战斗吧！","当前“战术点”已达最大值，\n呼叫支援加入战斗吧！",O
,"35001","JAP","지휘관님, 우리는 대량의 자원이 모여 있는 것을 감지했습니다.\n제가 한 번 살펴보겠습니다!","指挥官，我们检测到有大量资源聚集，\n请随我来查看一下！","指挥官，我们检测到有大量资源聚集，\n请随我来查看一下！","指挥官，我们检测到有大量资源聚集，\n请随我来查看一下！",O
,"35002","JAP","이러한 자원 집합지는 “자원 획득” 패널에 있다.","这些资源聚集地就在“资源获取”面板中","这些资源聚集地就在“资源获取”面板中","这些资源聚集地就在“资源获取”面板中",O
,"35003","JAP","캣볼이 많이 움직이는 것을 감지했습니다.\n우리는 포획을 시도할 수 있다!","此处检测到有大量猫球活动，\n我们可以尝试进行捕获！","此处检测到有大量猫球活动，\n我们可以尝试进行捕获！","此处检测到有大量猫球活动，\n我们可以尝试进行捕获！",O
,"35004","JAP","여기에 도전할 수 있는 상금 과업이 있다.\n통관 장려금 임무는 자금을 얻을 수 있다.","此处有可以挑战的赏金任务，\n通关赏金任务可以获得资金","此处有可以挑战的赏金任务，\n通关赏金任务可以获得资金","此处有可以挑战的赏金任务，\n通关赏金任务可以获得资金",O
,"35005","JAP","이 몇 가지 자원은 아군의 전력 향상에 없어서는 안 될 자원이다.\n지휘관은 매일 한 번씩 수사하러 가는 것을 기억한다.","此处有可以挑战的赏金任务，\n通关赏金任务可以获得资金","这几种资源是我军提升战力不可或缺的资源，\n指挥官记得每天都要前去搜查一番!","此处有可以挑战的赏金任务，\n通关赏金任务可以获得资金",O
,"35006","CN","이 몇 가지 자원은 아군의 전력 향상에 없어서는 안 될 자원이다.\n지휘관은 매일 한 번씩 수사하러 가는 것을 기억한다.","这几种资源是我军提升战力不可或缺的资源，\n指挥官记得每天都要前去搜查一番!",,"这几种资源是我军提升战力不可或缺的资源，\n指挥官记得每天都要前去搜查一番!",O
,"36001","JAP","지휘관,정보에 의하면 오염된 지역에서 많은 수의 우군이 고립되고 이성을 잃었다고 한다.\n당신이 처리해 주셔야 합니다.","指挥官，情报显示，有大量友军在被污染的区域受困并失去理智，\n需要您去处理。","指挥官，情报显示，有大量友军在被污染的区域受困并失去理智，\n需要您去处理。","指挥官，情报显示，有大量友军在被污染的区域受困并失去理智，\n需要您去处理。",O
,"36002","JAP","여기를 클릭하여 이화항로구역으로 들어가십시오.","请点击这里进入异化航点区域。","请点击这里进入异化航点区域。","请点击这里进入异化航点区域。",O
,"36003","JAP","이성을 잃은 5명의 우군이 있습니다.\n이들을 모두 격파한 뒤 다음 항로로 이동할 수 있다.","您需要以航点为单位执行任务，每个航点中有5支失去理智的友军，\n将她们全部击败后，即可前往下一个航点。","您需要以航点为单位执行任务，每个航点中有5支失去理智的友军，\n将她们全部击败后，即可前往下一个航点。","您需要以航点为单位执行任务，每个航点中有5支失去理智的友军，\n将她们全部击败后，即可前往下一个航点。",O
,"36004","JAP","이 구역은 현재 두 부분으로 나뉜다.\n제1부는 선발 부대가 이미 정찰한 10개의 고정 항로이다.\n두 번째 부분은 당신이 스스로 탐색해야 하는 5개의 미지의 운항 노선입니다.","该区域目前分为两个部分，\n第一部分是先遣部队已经侦查过的10个固定航点，\n第二部分是需要您自主探索的5个未知航点","该区域目前分为两个部分，\n第一部分是先遣部队已经侦查过的10个固定航点，\n第二部分是需要您自主探索的5个未知航点","该区域目前分为两个部分，\n第一部分是先遣部队已经侦查过的10个固定航点，\n第二部分是需要您自主探索的5个未知航点",O
,"36005","JAP","이 지역의 오염으로 인해\n각각의 관문은 이화 인자의 영향을 받아 특별한 전투 효과를 낸다.\n서로 다른 이화 요소에 맞춰 대열을 조정하고 더 효과적으로 싸워야 합니다.","由于该区域的污染，\n各个关卡会受到异化因子的影响，产生特殊的战斗效果，\n您需要针对不同的异化因子调整队伍，更有效地进行战斗。","由于该区域的污染，\n各个关卡会受到异化因子的影响，产生特殊的战斗效果，\n您需要针对不同的异化因子调整队伍，更有效地进行战斗。","由于该区域的污染，\n各个关卡会受到异化因子的影响，产生特殊的战斗效果，\n您需要针对不同的异化因子调整队伍，更有效地进行战斗。",O
,"36006","JAP","그리고 7일마다 우리는 다시 각 항로구역을 정리해야 합니다.\n지역마다 이화인자도 다를 수 있다.","另外，每7天我们就需要重新清理各个航点区域，\n每个区域的异化因子也会有所不同。","另外，每7天我们就需要重新清理各个航点区域，\n每个区域的异化因子也会有所不同。","另外，每7天我们就需要重新清理各个航点区域，\n每个区域的异化因子也会有所不同。",O
