Confirmed, Key, LangType, KOR, CN, JAP, KOR_Service, No KOR
,"36007","JAP","이 외에도 고정항로에서 발견할 수 있는 곤경에 처한 우군의 유형은 항상 일정하다.\n하지만 알 수 없는 항행의 곤경에 빠진 우군은 그때마다 달라진다.","除此之外，固定航点中能发现的受困友军类型总是固定的，\n但未知航点中的受困友军则每次都会改变。","除此之外，固定航点中能发现的受困友军类型总是固定的，\n但未知航点中的受困友军则每次都会改变。","除此之外，固定航点中能发现的受困友军类型总是固定的，\n但未知航点中的受困友军则每次都会改变。",O
,"36008","JAP","이상, 이화항로에 대한 정보는 설명이 완료되었습니다.\n지휘관에게 오염 상황을 빨리 처리해 달라고 부탁하다.","以上，关于异化航点的信息就说明完毕了，\n请指挥官尽快处理污染情况。","以上，关于异化航点的信息就说明完毕了，\n请指挥官尽快处理污染情况。","以上，关于异化航点的信息就说明完毕了，\n请指挥官尽快处理污染情况。",O
,"37001","JAP","지휘관님, 부대의 실전 능력을 향상시키기 위해\n연습장을 소개해 드리겠습니다.","指挥官，为了提升部队的实战能力，\n我将为您介绍演习场。","指挥官，为了提升部队的实战能力，\n我将为您介绍演习场。","指挥官，为了提升部队的实战能力，\n我将为您介绍演习场。",O
,"37002","JAP","연습장에서 다른 플레이어와 대전하여 '포인트'를 획득할 수 있습니다.","在演习场中，您可以和其它玩家对战，赢取“积分”。","在演习场中，您可以和其它玩家对战，赢取“积分”。","在演习场中，您可以和其它玩家对战，赢取“积分”。",O
,"37003","JAP","연습장에서 다른 플레이어와 대전하여 '포인트'를 획득할 수 있습니다.\n포인트는 연습장에서의 단위를 높여줍니다.","在演习场中，您可以和其它玩家对战，赢取“积分”。\n积分可以提升您在演习场的段位。","在演习场中，您可以和其它玩家对战，赢取“积分”。\n积分可以提升您在演习场的段位。","在演习场中，您可以和其它玩家对战，赢取“积分”。\n积分可以提升您在演习场的段位。",O
,"37004","JAP","“군장”은 각종 인센티브를 매장에서 환전하는 데 사용할 수 있다.","“军章”则可以用于在商店中兑换各种奖励。","“军章”则可以用于在商店中兑换各种奖励。","“军章”则可以用于在商店中兑换各种奖励。",O
,"37005","JAP","게이머와 대전하는 것 외에도 훈련장에 있는 AI와 모의 훈련을 할 수 있다.","除了跟玩家对战外，您还可以与演习场中的AI进行模拟训练。","除了跟玩家对战外，您还可以与演习场中的AI进行模拟训练。","除了跟玩家对战外，您还可以与演习场中的AI进行模拟训练。",O
,"37006","JAP","훈련 모드에서는 포인트를 받을 수 없습니다.","在训练模式中，您无法获得积分。","在训练模式中，您无法获得积分。","在训练模式中，您无法获得积分。",O
,"37007","JAP","주의할 점은,\n각 AI는 패싱 후 유지보수에 시간이 걸린다.\n유지보수가 끝나면 다시 해당 AI와 대전할 수 있다.","需要注意的是，\n每个AI在被击败后都需要花一段时间进行维护，\n在维护结束后您可以再次与该AI进行对战。","需要注意的是，\n每个AI在被击败后都需要花一段时间进行维护，\n在维护结束后您可以再次与该AI进行对战。","需要注意的是，\n每个AI在被击败后都需要花一段时间进行维护，\n在维护结束后您可以再次与该AI进行对战。",O
,"37008","JAP","마지막으로 연습장에서 전투에 참여하기 위해서는 수비 배치가 필요하다.","最后，为了在演习场中参与战斗您需要设置防守配置。","最后，为了在演习场中参与战斗您需要设置防守配置。","最后，为了在演习场中参与战斗您需要设置防守配置。",O
,"37009","JAP","다른 플레이어가 도전하면 설정한 수비 팀이 자동으로 응답합니다.\n수비에 실패하면 포인트가 내려갈 수 있다는 점을 주의하세요.","其它玩家挑战您时，您配置的防守队伍会自动应战。\n请注意，如果您的防守失败了，您的积分会降低。","其它玩家挑战您时，您配置的防守队伍会自动应战。\n请注意，如果您的防守失败了，您的积分会降低。","其它玩家挑战您时，您配置的防守队伍会自动应战。\n请注意，如果您的防守失败了，您的积分会降低。",O
,"37010","JAP","마지막으로, 자동 AI 설정 기능을 사용할 수 있습니다.\n빠른 줄 설정","最后，您可以使用自动AI设置功能，\n快速配置您的队伍","最后，您可以使用自动AI设置功能，\n快速配置您的队伍","最后，您可以使用自动AI设置功能，\n快速配置您的队伍",O
,"37011","JAP","이상, 연습장에 대한 설명은 여기까지입니다.\n자신의 단위를 높이려고 노력하세요. 더 높은 포인트를 목표로 전진하세요!","以上，关于演习场的说明就到此为止了，\n请您努力提高自身段位，以更高的积分为目标前进吧！","以上，关于演习场的说明就到此为止了，\n请您努力提高自身段位，以更高的积分为目标前进吧！","以上，关于演习场的说明就到此为止了，\n请您努力提高自身段位，以更高的积分为目标前进吧！",O
,"38001","JAP","지휘관님, 여기가 바로 장비합성시스템입니다.\n합성 시스템의 기능에 대해 말씀드리겠습니다.","指挥官，这里就是装备合成系统了，\n下面我来为您讲解一下合成系统的功能。","指挥官，这里就是装备合成系统了，\n下面我来为您讲解一下合成系统的功能。","指挥官，这里就是装备合成系统了，\n下面我来为您讲解一下合成系统的功能。",O
,"38002","JAP","장비합성시스템중\n당신은 하나의 주요 장비와 하나의 소재 장비를 사용하여 합성할 수 있다.","装备合成系统中，\n您可以使用一件主要装备和一件素材装备的进行合成","装备合成系统中，\n您可以使用一件主要装备和一件素材装备的进行合成","装备合成系统中，\n您可以使用一件主要装备和一件素材装备的进行合成",O
,"38003","JAP","합성 후 부속성은 주 장비의 부속성을 완전히 교체하게 됩니다.\n또한 소재 장비가 소모될 수 있습니다.","合成后，次要装备的副属性会完全替换掉主要装备的副属性，\n并且会消耗掉素材装备。","合成后，次要装备的副属性会完全替换掉主要装备的副属性，\n并且会消耗掉素材装备。","合成后，次要装备的副属性会完全替换掉主要装备的副属性，\n并且会消耗掉素材装备。",O
,"38004","JAP","장비 합성 시스템을 많이 활용하여 원하는 장비를 만들어 보세요.","请多多利用装备合成系统，打造您理想的装备吧。","请多多利用装备合成系统，打造您理想的装备吧。","请多多利用装备合成系统，打造您理想的装备吧。",O
,"39001","JAP","지휘관님, 혹시 눈치채셨는지 모르겠습니다.\n방금 한 명의 전희가 공격하자 다른 한 명의 전희도 공격했다.\n이것이 원호 공격이다.","指挥官，不知您是否有注意到，\n刚刚一名战姬攻击后，有另一位战姬也进行了攻击，\n这就是援护攻击。","指挥官，不知您是否有注意到，\n刚刚一名战姬攻击后，有另一位战姬也进行了攻击，\n这就是援护攻击。","指挥官，不知您是否有注意到，\n刚刚一名战姬攻击后，有另一位战姬也进行了攻击，\n这就是援护攻击。",O
,"39002","JAP","원호공격은 전희(戰姬)가 일반 공격을 감행한 후,\n또 다른 전희(戰姬)가 같은 목표에 대한 일반적인 공격을 촉발할 수도 있다.","“援护攻击”就是在任意战姬进行普通攻击行动后，\n都有可能触发另一名战姬对同一个目标进行一次普通攻击行动。","“援护攻击”就是在任意战姬进行普通攻击行动后，\n都有可能触发另一名战姬对同一个目标进行一次普通攻击行动。","“援护攻击”就是在任意战姬进行普通攻击行动后，\n都有可能触发另一名战姬对同一个目标进行一次普通攻击行动。",O
,"39003","JAP","당신은 나중에 전희 속성 인터페이스에서 각 전희가 원호 공격을 할 확률을 확인할 수 있다.","您可以之后在战姬属性界面查看到各个战姬进行援护攻击的概率","您可以之后在战姬属性界面查看到各个战姬进行援护攻击的概率","您可以之后在战姬属性界面查看到各个战姬进行援护攻击的概率",O
,"39004","JAP","원호 공격에 대한 설명은 여기까지로 끝났으니, 계속 싸워 주십시오.","关于援护攻击的讲解到此为止，请您继续战斗吧","关于援护攻击的讲解到此为止，请您继续战斗吧","关于援护攻击的讲解到此为止，请您继续战斗吧",O
,"40001","JAP","지휘관님, 전희(戰姬)의 의지(義地) 배이(配異)반응이 감지되었습니다.\n의지 배이 반응에 대한 내용을 설명하겠습니다.","指挥官，检测到有战姬即将发生义肢排异反应，\n我将说明一下有关义肢排异反应的内容。","指挥官，检测到有战姬即将发生义肢排异反应，\n我将说明一下有关义肢排异反应的内容。","指挥官，检测到有战姬即将发生义肢排异反应，\n我将说明一下有关义肢排异反应的内容。",O
,"40002","JAP","전희들은 한 고비에서 일정 라운드의 전투를 치른 후,\n의지 배이반응이 일어나 전희의 속성이 크게 떨어진다.","战姬们在一个关卡中进行一定回合的战斗后，\n会发生义肢排异反应，导致战姬的属性大幅下降。","战姬们在一个关卡中进行一定回合的战斗后，\n会发生义肢排异反应，导致战姬的属性大幅下降。","战姬们在一个关卡中进行一定回合的战斗后，\n会发生义肢排异反应，导致战姬的属性大幅下降。",O
,"40003","JAP","전희의 배이반응 라운드 수는 이들의 의지화율과 관련이 있다.\n의지화율이 높은 전희일수록 배이반응이 일찍 일어난다.","战姬发生排异反应的回合数与她们的义肢化率有关，\n义肢化率越高的战姬，越早发生排异反应。","战姬发生排异反应的回合数与她们的义肢化率有关，\n义肢化率越高的战姬，越早发生排异反应。","战姬发生排异反应的回合数与她们的义肢化率有关，\n义肢化率越高的战姬，越早发生排异反应。",O
,"40004","JAP","전투 중에 전희의 배이반응이 일어날 때,\n경계면에 경고 메시지가 나타날 것이다.","在战斗中，当战姬即将发生排异反应时，\n界面中会出现警示信息。","在战斗中，当战姬即将发生排异反应时，\n界面中会出现警示信息。","在战斗中，当战姬即将发生排异反应时，\n界面中会出现警示信息。",O
,"40005","JAP","따라서 전투시간을 합리적으로 계획해 전희에 이상이 없도록 하십시오.","所以请合理规划战斗时间，避免战姬出现异常状态。","所以请合理规划战斗时间，避免战姬出现异常状态。","所以请合理规划战斗时间，避免战姬出现异常状态。",O
,"41001","JAP","지휘관, 여기가 바로 전희의 데이터링크 시스템입니다.\n제가 데이터 체인 시스템 기능을 설명해 드릴게요!","指挥官，这里就是战姬的数据链系统了，\n我来为您讲解一下数据链系统功能吧！","指挥官，这里就是战姬的数据链系统了，\n我来为您讲解一下数据链系统功能吧！","指挥官，这里就是战姬的数据链系统了，\n我来为您讲解一下数据链系统功能吧！",O
,"41002","JAP","여기서 당신은 같은 종류의 전투희비를 소모할 수 있습니다.\n목표의 전희를 강화한 RANK.","在这里，您可以消耗同型号战姬，\n强化目标战姬的RANK。","在这里，您可以消耗同型号战姬，\n强化目标战姬的RANK。","在这里，您可以消耗同型号战姬，\n强化目标战姬的RANK。",O
,"41003","JAP","매번 랭크가 강화되면 타깃 전희는 속성이 향상된다.\n전희에 따라 얻을 수 있는 속성이 달라진다.","每次RANK强化后，目标战姬都会获得属性提升，\n不同的战姬所能获得的属性会有所不同。","每次RANK强化后，目标战姬都会获得属性提升，\n不同的战姬所能获得的属性会有所不同。","每次RANK强化后，目标战姬都会获得属性提升，\n不同的战姬所能获得的属性会有所不同。",O
,"41004","JAP","이후 같은 모델의 전희를 얻었다면 RANK 강화를 시도해 보십시오.","之后如果获得了同型号战姬，请记得尝试强化RANK。","之后如果获得了同型号战姬，请记得尝试强化RANK。","之后如果获得了同型号战姬，请记得尝试强化RANK。",O
,"42001","JAP","지휘관, 각 전투의 거슬러 올라가…. 어려운 모드가 열려 있다고 해도 과언이 아닙니다.\n챕터 선택 인터페이스에서 어려운 모드를 전환하여 더욱 험난한 전장을 경험할 수 있다.","指挥官，各个战役的回溯……也可以说是困难模式已经为您开启了，\n您可以在章节选择界面中切换困难模式体验更加凶险的战场。","指挥官，各个战役的回溯……也可以说是困难模式已经为您开启了，\n您可以在章节选择界面中切换困难模式体验更加凶险的战场。","指挥官，各个战役的回溯……也可以说是困难模式已经为您开启了，\n您可以在章节选择界面中切换困难模式体验更加凶险的战场。",O
,"42002","JAP","어려운 모드에서는 전희 기능 업그레이드를 위한 증표와 중급 디코딩 칩, 함대 시설 업그레이드를 위한 은화 원화를 얻을 수 있다.\n함대 증강을 목표로 한다면 부디 적극적으로 참여해 주십시오.","在困难模式中，您可以获得用于战姬技能升级的信物和中级解码芯片，以及用于舰队设施升级的白银圆币。\n如果以壮大舰队为目标的话，请您务必积极参与哦。","在困难模式中，您可以获得用于战姬技能升级的信物和中级解码芯片，以及用于舰队设施升级的白银圆币。\n如果以壮大舰队为目标的话，请您务必积极参与哦。","在困难模式中，您可以获得用于战姬技能升级的信物和中级解码芯片，以及用于舰队设施升级的白银圆币。\n如果以壮大舰队为目标的话，请您务必积极参与哦。",O
,"43001","JAP","지휘관, 동맹 시스템이 개방되었으니 따라오십시오.","指挥官，同盟系统开放了，请跟我来","指挥官，同盟系统开放了，请跟我来","指挥官，同盟系统开放了，请跟我来",O
,"43002","JAP","동맹은 플레이어들끼리 조직된 조직으로, 당신은 그 안에서 다른 플레이어들과 동맹을 건설하고 서로 도울 수 있으며, 미래에는 함께 싸울 수도 있다.","同盟是玩家之间组成的组织，您可以在其中和其他玩家一起建设同盟并互相帮助，未来还可以一起作战","同盟是玩家之间组成的组织，您可以在其中和其他玩家一起建设同盟并互相帮助，未来还可以一起作战","同盟是玩家之间组成的组织，您可以在其中和其他玩家一起建设同盟并互相帮助，未来还可以一起作战",O
,"43003","JAP","동맹 목록에서 가입하고 싶은 동맹을 선택할 수도 있고, 동맹 이름을 검색하는 방식으로 지정 동맹에 가입할 수도 있다.","您可以在同盟列表中选择想要加入的同盟，也可以通过搜索同盟名字的方式加入指定同盟。","您可以在同盟列表中选择想要加入的同盟，也可以通过搜索同盟名字的方式加入指定同盟。","您可以在同盟列表中选择想要加入的同盟，也可以通过搜索同盟名字的方式加入指定同盟。",O
,"43004","JAP","가입하고 싶은 동맹을 선정하신 후 가입하기 버튼을 클릭하시면 가입신청이 가능합니다.","当您选定了想要加入的同盟后，点击加入同盟按钮即可申请加入。","当您选定了想要加入的同盟后，点击加入同盟按钮即可申请加入。","当您选定了想要加入的同盟后，点击加入同盟按钮即可申请加入。",O
,"43005","JAP","가입하고 싶은 동맹이 없다면 동맹 창설 버튼을 눌러 스스로 동맹을 만들 수도 있다.","如果你没有想加入的同盟，也可以点击创建同盟按钮，自己建立一个同盟","如果你没有想加入的同盟，也可以点击创建同盟按钮，自己建立一个同盟","如果你没有想加入的同盟，也可以点击创建同盟按钮，自己建立一个同盟",O
,"43006","JAP","동맹에 대한 소개는 여기까지입니다. 동맹에 가입하면 많은 인센티브와 이점이 있습니다. 그 후에는 반드시 한 동맹에 들어가시기 바랍니다.","关于同盟的介绍到此为止，加入同盟之后有许多奖励和好处，请您之后务必进入一个同盟。","关于同盟的介绍到此为止，加入同盟之后有许多奖励和好处，请您之后务必进入一个同盟。","关于同盟的介绍到此为止，加入同盟之后有许多奖励和好处，请您之后务必进入一个同盟。",O
,"44001","JAP","지휘관님, 우리는 새로운 지역을 탐지하였으니, 저를 따라오십시오.","指挥官，我们侦测到一片新的区域，请跟我来","指挥官，我们侦测到一片新的区域，请跟我来","指挥官，我们侦测到一片新的区域，请跟我来",O
,"44002","JAP","새로 발견된 영역을 다크 존이라고 합니다. 여기를 클릭하여 다크 존으로 들어가십시오.","新发现的区域被称作暗区，请点击这里进入暗区","新发现的区域被称作暗区，请点击这里进入暗区","新发现的区域被称作暗区，请点击这里进入暗区",O
,"44003","JAP","다크 존에는 강력한 보스들이 존재한다.\n당신은 순서대로 그들을 차례로 격파해야 합니다.","在暗区中，存在一系列强大的BOSS。\n您需要按顺序，依次击败他们。","在暗区中，存在一系列强大的BOSS。\n您需要按顺序，依次击败他们。","在暗区中，存在一系列强大的BOSS。\n您需要按顺序，依次击败他们。",O
,"44004","JAP","보스를 이길 때마다 좋은 보상을 받을 수 있습니다. 열심히 전진해서 보상을 받으세요.","每击败一个BOSS，您都可以获得一份不错的奖励，请努力前进，赢取奖励吧。","每击败一个BOSS，您都可以获得一份不错的奖励，请努力前进，赢取奖励吧。","每击败一个BOSS，您都可以获得一份不错的奖励，请努力前进，赢取奖励吧。",O
,"45001","JAP","지휘관, 함대 계통의 탐색함이 준비됐으니 따라오십시오.","指挥官，舰队系统的探索舰已经准备就绪，请跟我来。","指挥官，舰队系统的探索舰已经准备就绪，请跟我来。","指挥官，舰队系统的探索舰已经准备就绪，请跟我来。",O
,"45002","JAP","이곳을 클릭하여 탐색함으로 들어가십시오.","请点击这里进入探索舰。","请点击这里进入探索舰。","请点击这里进入探索舰。",O
,"45003","JAP","탐색함에서 AG를 각 지역에 파견하여 자원을 가져올 수 있습니다.\n현재 한 지역만 잠금이 해제되어 있으며, 본선 관문이 추진됨에 따라 점차 더 많은 지역만 잠금이 해제됩니다.","在探索舰中，您可以派遣AG到各个区域执行派遣任务，获取资源。\n目前暂时只解锁了一个区域，随着主线关卡的推进，会逐渐解锁更多区域。","在探索舰中，您可以派遣AG到各个区域执行派遣任务，获取资源。\n目前暂时只解锁了一个区域，随着主线关卡的推进，会逐渐解锁更多区域。","在探索舰中，您可以派遣AG到各个区域执行派遣任务，获取资源。\n目前暂时只解锁了一个区域，随着主线关卡的推进，会逐渐解锁更多区域。",O
,"45004","JAP","각 영역에 여러 개의 파견 작업을 선택할 수 있습니다.\n파견 등급이 높아짐에 따라 앞으로 더 많은 작업의 잠금을 해제할 것입니다.","每个区域中，会有多个派遣任务供您选择。\n随着您的派遣等级提升，未来还会解锁更多的任务。","每个区域中，会有多个派遣任务供您选择。\n随着您的派遣等级提升，未来还会解锁更多的任务。","每个区域中，会有多个派遣任务供您选择。\n随着您的派遣等级提升，未来还会解锁更多的任务。",O
,"45005","JAP","파견임무마다 필요한 조건을 충족해야 파견이 가능하다.\n여기에 가산점 조건을 충족하면 더 많은 보상을 받을 수 있다.","每个派遣任务都需要达到必要条件才能进行派遣。\n在此基础上，如果您满足了加分条件，就可以获得更多的奖励。","每个派遣任务都需要达到必要条件才能进行派遣。\n在此基础上，如果您满足了加分条件，就可以获得更多的奖励。","每个派遣任务都需要达到必要条件才能进行派遣。\n在此基础上，如果您满足了加分条件，就可以获得更多的奖励。",O
,"45006","JAP","빠른 배치를 누르면 시스템이 자동으로 적절한 AG를 선택하여 파견 작업을 수행할 수 있습니다.","点击快速部署，可以让系统自动帮您选择合适的AG去执行派遣任务。","点击快速部署，可以让系统自动帮您选择合适的AG去执行派遣任务。","点击快速部署，可以让系统自动帮您选择合适的AG去执行派遣任务。",O
,"45007","JAP","파견 버튼을 누르면 AG들이 출발할 수 있다.","点击派遣按钮，就可以让AG们出发了。","点击派遣按钮，就可以让AG们出发了。","点击派遣按钮，就可以让AG们出发了。",O
,"45008","JAP","파견 임무를 수행 중인 AG팀이 이곳에 전시된다.\n현재 AG를 한 팀만 파견할 수 있습니다. 이후 본선 관문이 추진됨에 따라 더 많은 파견 가능 팀이 해제될 것입니다.","正在执行派遣任务的AG队伍会展示在这里。\n目前您暂时只能派遣一队AG，之后随着主线关卡的推进，会解锁更多的可派遣队伍。","正在执行派遣任务的AG队伍会展示在这里。\n目前您暂时只能派遣一队AG，之后随着主线关卡的推进，会解锁更多的可派遣队伍。","正在执行派遣任务的AG队伍会展示在这里。\n目前您暂时只能派遣一队AG，之后随着主线关卡的推进，会解锁更多的可派遣队伍。",O
,"45009","JAP","AG 팀이 파견 작업을 완료하면, 이 곳을 클릭하여 보상을 받습니다.","当有AG队伍完成派遣任务后，您需要点击这里，主动收取奖励。","当有AG队伍完成派遣任务后，您需要点击这里，主动收取奖励。","当有AG队伍完成派遣任务后，您需要点击这里，主动收取奖励。",O
,"45010","JAP","파견에 대한 설명은 여기서 끝났고, 이후 파견 기능을 많이 활용해 함대에 필요한 자원을 확보하도록 했다.","派遣相关的说明就到此为止了，之后请多多利用派遣功能，获取舰队所需的资源。","派遣相关的说明就到此为止了，之后请多多利用派遣功能，获取舰队所需的资源。","派遣相关的说明就到此为止了，之后请多多利用派遣功能，获取舰队所需的资源。",O
,"46001","JAP","지휘관님, 지금 편대할 때 전희 자동전투를 할 때의 행동방식을 설정할 수 있습니다.\n제가 설명해 드릴까요?","指挥官，您现在可以在编队时设置战姬自动战斗时的行动方式。\n需要我为您说明一下吗？","指挥官，您现在可以在编队时设置战姬自动战斗时的行动方式。\n需要我为您说明一下吗？","指挥官，您现在可以在编队时设置战姬自动战斗时的行动方式。\n需要我为您说明一下吗？",O
,"46002","JAP","여기를 클릭하면 캐릭터의 자동 전투 시 행동 방식을 수정할 수 있다.","点击这里，可以为角色修改自动战斗时的行动方式。","点击这里，可以为角色修改自动战斗时的行动方式。","点击这里，可以为角色修改自动战斗时的行动方式。",O
,"46003","JAP","여기서 수정된 방안은 전투에서 바로 효력을 발휘할 수 있으니 많이 활용하라.","在这里修改后的方案可以直接在战斗中生效，请多加利用吧。","在这里修改后的方案可以直接在战斗中生效，请多加利用吧。","在这里修改后的方案可以直接在战斗中生效，请多加利用吧。",O
,"47001","JAP","지휘관님, 전속무장을 해제할 수 있는 전희인데 제가 기능을 설명해 드릴까요?","指挥官，该战姬已经可以解锁专属武装了，需要我为您说明一下相关功能吗？","指挥官，该战姬已经可以解锁专属武装了，需要我为您说明一下相关功能吗？","指挥官，该战姬已经可以解锁专属武装了，需要我为您说明一下相关功能吗？",O
,"47002","JAP","여기 눌러서 저만의 개발하세요.개발을 해보세요.","请点击这里进行专属武装的研发","请点击这里进行专属武装的研发","请点击这里进行专属武装的研发",O
,"47003","JAP","전속 무장 연구 개발은 여러 가지 소재를 소모해야 하므로, 당신은 여기에서 볼 수 있다.","专属武装研发需要消耗多种素材，您可以在这里查看","专属武装研发需要消耗多种素材，您可以在这里查看","专属武装研发需要消耗多种素材，您可以在这里查看",O
,"47004","JAP","전속무장연구개발에 필요한 무장신청서는 《보급-군장환전》에서 얻을 수 있다.","专属武装研发所需的武装申请函，可以在「补给-军章兑换」中获得。","专属武装研发所需的武装申请函，可以在「补给-军章兑换」中获得。","专属武装研发所需的武装申请函，可以在「补给-军章兑换」中获得。",O
,"47005","JAP","전속무장이 개발되면 전희의 능력치가 향상되고, 전희의 한 스킬을 특화시킬 수 있다.","专属武装研发完毕后，可以提升战姬的能力值，并且会使战姬的一个技能升级为特化技能。","专属武装研发完毕后，可以提升战姬的能力值，并且会使战姬的一个技能升级为特化技能。","专属武装研发完毕后，可以提升战姬的能力值，并且会使战姬的一个技能升级为特化技能。",O
,"47006","JAP","이후 전속무장의 등급을 계속 강화해 전속무장의 능력치를 높일 수 있다.\n전속무장등급이 10계급 올라갈 때마다 특화기능의 효과도 증대된다.","之后您可以继续强化专属武装的等级，增加专属武装的能力值。\n专属武装等级每提升10级，还会使特化技能的效果进一步增强。","之后您可以继续强化专属武装的等级，增加专属武装的能力值。\n专属武装等级每提升10级，还会使特化技能的效果进一步增强。","之后您可以继续强化专属武装的等级，增加专属武装的能力值。\n专属武装等级每提升10级，还会使特化技能的效果进一步增强。",O
,"47007","JAP","전속무장을 업그레이드할 때는 이능물질 및 증표를 사용해야 한다.\n이질적인 물질은 푸른 안개 금지 구역에 도전함으로써 얻을 수 있다.","升级专属武装时需要使用异能物质以及信物。\n异能物质可以通过挑战「蓝雾禁区」获得。","升级专属武装时需要使用异能物质以及信物。\n异能物质可以通过挑战「蓝雾禁区」获得。","升级专属武装时需要使用异能物质以及信物。\n异能物质可以通过挑战「蓝雾禁区」获得。",O
,"47008","JAP","증서는 통관할 수 있고, 본선의 관문에 도전해 얻을 수 있으며, 계보별 전희(戰姬)는 각기 다른 증표를 사용해야 한다.\n또한, 일반적인 모드와 어려운 모드가 떨어지는 증표의 유형이 다르므로 필요에 따라 획득하시기 바랍니다.","信物可以通关挑战主线关卡获得，不同系谱的战姬需要使用不同的信物。\n另外，普通模式与困难模式掉落的信物类型有所不同，请您根据需要进行获取。","信物可以通关挑战主线关卡获得，不同系谱的战姬需要使用不同的信物。\n另外，普通模式与困难模式掉落的信物类型有所不同，请您根据需要进行获取。","信物可以通关挑战主线关卡获得，不同系谱的战姬需要使用不同的信物。\n另外，普通模式与困难模式掉落的信物类型有所不同，请您根据需要进行获取。",O
,"47009","JAP","현재 일부 전희만 전속무장을 개방하고 있어 앞으로 계속 늘어날 전망이다.\n전속무장시스템에 대한 설명은 여기서 마무리한다.","目前，仅有部分战姬开放了专属武装，未来会陆续增加。\n关于专属武装系统的说明到此结束。","目前，仅有部分战姬开放了专属武装，未来会陆续增加。\n关于专属武装系统的说明到此结束。","目前，仅有部分战姬开放了专属武装，未来会陆续增加。\n关于专属武装系统的说明到此结束。",O
